timestamp,latitude,longitude,wave_height_m,wave_period_s,wind_speed_kmh,current_speed_kmh,visibility_km,vessel_density,incident_history_score,risk_index
2025-01-02 18:00:00,24.85971302788046,-111.5100744752957,2.41,12.4,49.5,5.11,3.2,9,8,38.5
2025-01-02 19:00:00,46.73301005196955,-85.36965962005445,4.26,8.3,14.8,3.76,8.7,31,6,26.2
2025-01-02 20:00:00,30.469499540000424,-88.53043381298414,5.82,17.5,78.1,0.71,15.0,51,9,71.7
2025-01-02 21:00:00,40.56305710884955,-103.8683996360624,4.2,11.3,66.4,3.03,14.4,14,4,50.4
2025-01-02 22:00:00,31.792776902235275,-118.30010206022189,1.9,15.5,10.8,0.65,9.0,100,7,45.3
2025-01-02 23:00:00,37.00170052944527,-85.37718146002481,0.65,12.2,65.2,2.56,7.6,83,1,71.0
2025-01-03 00:00:00,37.667756983581995,-94.3018456466762,5.72,5.6,51.2,2.56,8.6,2,6,38.3
2025-01-03 01:00:00,28.621361388138176,-79.43321488759727,0.63,13.2,11.9,0.58,6.0,36,3,21.3
2025-01-03 02:00:00,48.239615694113965,-94.3103534343924,5.75,17.4,44.0,2.22,4.9,39,8,47.4
2025-01-03 03:00:00,43.37832058402786,-74.72129148120612,3.67,12.8,46.2,0.84,10.2,71,0,56.9
2025-01-03 04:00:00,47.48747353910473,-92.43749651230536,6.13,15.6,19.1,4.89,6.1,39,6,33.8
2025-01-03 05:00:00,46.37068376069122,-91.90465967941222,5.29,16.5,85.4,5.7,6.5,107,5,97.7
2025-01-03 06:00:00,38.94749947027713,-73.27743744315765,6.49,8.0,77.2,0.62,13.5,55,7,72.9
2025-01-03 07:00:00,47.04685587557792,-101.19451089346857,2.6,7.8,61.9,5.74,19.4,22,4,50.6
2025-01-03 08:00:00,26.212312551297988,-117.0931015214122,5.1,12.9,44.3,3.23,12.5,103,0,69.6
2025-01-03 09:00:00,28.89957156047863,-123.301822097513,2.91,10.3,40.0,1.94,2.5,10,0,31.0
2025-01-03 10:00:00,25.13068222276345,-80.44690191525648,3.38,15.9,60.3,0.65,2.4,109,8,79.7
2025-01-03 11:00:00,32.13325826908161,-88.40173647014558,4.27,16.7,51.4,3.1,19.1,63,9,59.8
2025-01-03 12:00:00,33.71693224223705,-83.45929368214581,5.74,9.6,10.3,4.81,6.6,7,5,16.5
2025-01-03 13:00:00,30.783725794347397,-112.43511447097427,6.4,8.1,48.6,4.3,2.7,92,9,70.9
2025-01-03 14:00:00,44.718437728798236,-116.95408294038059,5.11,15.1,73.5,0.49,12.4,93,4,82.8
2025-01-03 15:00:00,32.918833167339734,-124.14186472559497,3.01,8.6,44.0,0.62,12.8,55,0,49.1
2025-01-03 16:00:00,31.023362742184517,-104.31533403041078,3.03,15.7,9.4,2.54,13.3,59,5,31.3
2025-01-03 17:00:00,37.56740207895621,-90.19485647557664,4.93,10.5,71.8,1.91,6.1,9,5,52.1
2025-01-03 18:00:00,27.523105624369066,-101.85760133911579,1.93,13.7,22.1,1.55,1.3,38,2,29.6
2025-01-03 19:00:00,44.054924518850996,-99.18897960059999,1.16,6.2,27.0,1.83,19.3,27,7,28.7
2025-01-03 20:00:00,25.863766091994272,-71.65463702486883,2.63,13.1,19.0,4.86,5.8,48,0,33.3
2025-01-03 21:00:00,48.672173415012935,-104.45292744562528,2.22,10.9,33.1,5.59,13.8,35,0,37.1
2025-01-03 22:00:00,43.306119232416435,-94.67462013957116,2.28,12.6,69.3,2.55,14.4,12,5,49.7
2025-01-03 23:00:00,28.96789203835431,-78.76447224827257,1.9,7.2,49.1,5.46,12.6,95,9,69.1
2025-01-04 00:00:00,24.13805292809006,-101.60397584304506,0.75,14.6,22.4,2.06,6.9,35,0,27.7
2025-01-04 01:00:00,44.386535711370854,-88.29688468655547,0.61,16.2,79.6,2.96,6.2,100,5,86.5
2025-01-04 02:00:00,41.671433596190425,-74.12054118394204,6.43,7.8,79.8,1.51,12.4,25,0,63.1
2025-01-04 03:00:00,42.22517920102469,-68.97828320419912,3.07,6.2,79.0,3.91,17.5,85,5,83.2
2025-01-04 04:00:00,43.281758667148644,-116.32266462518676,2.81,5.3,25.3,5.88,19.0,3,2,21.7
2025-01-04 05:00:00,25.85111629335226,-70.33133011547183,4.58,13.3,43.4,3.7,3.0,94,7,66.5
2025-01-04 06:00:00,32.96164321360681,-95.96513870830725,1.81,12.9,88.7,2.28,3.9,81,5,85.8
2025-01-04 07:00:00,26.896726488128245,-109.76358109036146,6.2,12.1,70.6,3.96,18.9,63,0,72.3
2025-01-04 08:00:00,45.57758564688984,-97.91099038194258,5.22,8.0,7.3,0.91,15.0,37,4,23.0
2025-01-04 09:00:00,39.58245317068895,-67.17807805815686,1.04,10.1,10.5,5.35,17.8,87,7,42.0
2025-01-04 10:00:00,32.27245062131623,-95.9355324544207,3.01,12.7,44.4,3.12,4.9,119,2,73.9
2025-01-04 11:00:00,25.588958757150593,-105.60365499303701,5.77,11.5,82.3,2.81,12.2,86,5,87.3
2025-01-04 12:00:00,31.774558042891556,-87.62934959531319,6.17,17.8,50.8,3.6,14.3,21,4,45.5
2025-01-04 13:00:00,32.12958305066868,-110.83140849208661,3.3,6.8,47.3,3.82,13.9,1,5,34.0
2025-01-04 14:00:00,42.2401544584516,-120.52406364158882,4.18,14.0,14.0,0.62,8.8,30,9,24.1
2025-01-04 15:00:00,39.93893678388033,-117.3960964072717,1.5,10.3,60.8,4.16,1.3,118,0,82.4
2025-01-04 16:00:00,46.18031856440817,-117.44529550149143,6.45,10.6,74.9,1.6,12.1,10,6,55.6
2025-01-04 17:00:00,35.80537312904873,-116.03774108277463,1.89,14.3,37.3,4.34,5.8,91,8,59.9
2025-01-04 18:00:00,26.98985614845754,-116.8091968136848,6.16,14.0,70.9,4.97,9.6,45,1,66.6
2025-01-04 19:00:00,41.83111968057487,-87.18839005661033,4.4,17.9,87.0,4.86,19.2,95,9,93.7
2025-01-04 20:00:00,43.019626215422434,-114.26907502045046,4.15,6.7,22.3,3.4,8.6,61,4,41.0
2025-01-04 21:00:00,38.03192993923741,-104.60563028389207,3.58,6.4,49.5,3.22,17.0,68,9,59.9
2025-01-04 22:00:00,43.27417949886403,-72.0894838155453,1.88,14.4,29.4,1.03,4.6,63,3,42.8
2025-01-04 23:00:00,36.34488990910977,-97.03626322449054,1.56,12.5,72.4,4.7,13.8,101,5,84.1
2025-01-05 00:00:00,37.06832073454985,-85.6140934272594,1.82,8.6,54.1,1.77,19.6,9,5,38.8
2025-01-05 01:00:00,34.68852545896374,-114.83312759910385,1.62,6.0,58.9,3.08,2.9,39,1,52.4
2025-01-05 02:00:00,24.63547816860238,-113.65494789028843,5.18,6.1,72.8,1.85,1.2,109,1,88.5
2025-01-05 03:00:00,26.69728567483261,-122.58875164027775,2.6,16.6,38.7,0.98,9.2,23,3,34.6
2025-01-05 04:00:00,24.785729642168356,-115.0328312787423,0.85,7.5,82.8,3.85,2.8,98,0,87.7
2025-01-05 05:00:00,39.91026028159451,-108.56316999711444,6.31,9.2,50.3,0.52,15.2,43,8,52.3
2025-01-05 06:00:00,31.858899526908168,-114.55638142767194,5.8,7.9,18.4,4.54,18.4,111,6,58.9
2025-01-05 07:00:00,36.71426727911757,-119.76655050833372,6.07,9.6,64.2,2.04,9.2,59,6,66.7
2025-01-05 08:00:00,46.689161848152324,-117.88248360506455,6.47,5.9,72.4,0.2,5.9,61,2,71.3
2025-01-05 09:00:00,30.232305728721872,-97.81405268606918,1.54,11.7,31.9,3.16,9.3,86,2,53.3
2025-01-05 10:00:00,34.25957307589074,-112.82631061405824,2.88,5.9,77.9,0.47,14.7,16,0,55.3
2025-01-05 11:00:00,42.888778463576216,-103.50807819816355,5.05,15.4,82.0,1.8,1.2,64,2,77.7
2025-01-05 12:00:00,29.71995413729056,-95.29838101956344,4.68,8.0,28.5,4.3,12.2,118,2,66.0
2025-01-05 13:00:00,25.924497745719826,-84.26670511086745,1.42,12.0,88.6,0.56,12.7,94,3,89.0
2025-01-05 14:00:00,31.2437863228442,-122.68058374937516,5.39,16.4,17.0,5.07,13.1,94,3,51.5
2025-01-05 15:00:00,28.03053218135011,-77.83478646436649,1.85,13.5,22.2,0.22,5.6,105,2,53.1
2025-01-05 16:00:00,47.242441308564324,-87.95387702003644,1.84,11.9,20.7,1.63,14.6,56,9,36.1
2025-01-05 17:00:00,44.20300948911043,-120.17621711501656,3.72,9.2,81.0,4.5,2.7,54,7,74.3
2025-01-05 18:00:00,39.835093912760584,-73.45886117770014,4.06,9.3,60.6,2.03,4.8,105,7,79.5
2025-01-05 19:00:00,45.786514754692945,-70.66852836862302,3.98,13.7,17.9,0.79,17.7,52,0,33.3
2025-01-05 20:00:00,44.09180192247786,-121.39640036856304,1.05,17.9,42.4,2.29,15.0,55,6,48.0
2025-01-05 21:00:00,28.664251472150895,-108.66421875931498,5.76,13.6,57.3,1.77,1.3,97,1,75.3
2025-01-05 22:00:00,46.313974962249446,-77.43412449220938,2.09,12.3,12.1,5.09,5.7,8,0,14.4
2025-01-05 23:00:00,37.48355604789127,-80.85267826736415,1.28,14.5,80.0,2.02,5.1,21,2,58.0
2025-01-06 00:00:00,44.18600387910156,-114.11325985797373,5.83,11.0,73.3,4.78,6.1,12,3,56.0
2025-01-06 01:00:00,46.40228249808733,-112.64838992313409,6.23,5.8,47.9,5.37,5.7,88,5,69.0
2025-01-06 02:00:00,31.950086874296595,-103.14214593530846,5.67,12.3,87.2,2.72,2.2,47,9,76.5
2025-01-06 03:00:00,26.75129811319192,-96.41314387372974,5.36,17.4,40.5,5.48,9.7,17,4,38.1
2025-01-06 04:00:00,29.698379063548543,-88.52296847971255,4.43,7.3,88.6,2.39,14.9,114,3,99.6
2025-01-06 05:00:00,34.67769471565641,-103.23409526538343,3.81,14.0,61.8,5.79,12.5,75,7,71.0
2025-01-06 06:00:00,44.45036914806233,-97.71045174814427,1.02,7.6,58.9,0.72,13.8,39,3,51.0
2025-01-06 07:00:00,45.51826458140859,-80.89921465010836,2.95,12.0,19.1,4.18,2.5,16,9,22.8
2025-01-06 08:00:00,24.17380326327977,-122.83569102945472,2.74,6.3,80.0,3.06,19.1,14,1,57.0
2025-01-06 09:00:00,36.768682564439146,-110.10622028370278,2.06,10.9,41.3,2.45,16.9,105,2,65.9
2025-01-06 10:00:00,34.43527507871947,-82.9123744328114,4.84,14.8,18.8,3.87,16.3,14,5,22.9
2025-01-06 11:00:00,29.552695261768257,-72.18279657645525,3.48,9.5,6.1,4.28,16.6,78,7,37.6
2025-01-06 12:00:00,26.99663418334207,-94.8110309151757,0.99,13.6,52.6,0.23,18.7,62,7,55.8
2025-01-06 13:00:00,32.4403792850907,-93.60530436934638,1.82,15.3,49.8,1.17,11.3,118,8,75.6
2025-01-06 14:00:00,47.572742597812976,-118.67685133095321,4.6,17.1,66.1,4.34,4.8,38,6,60.1
2025-01-06 15:00:00,32.08007330051888,-98.60267035741617,0.96,8.1,80.7,4.07,12.7,12,1,55.7
2025-01-06 16:00:00,36.96976554358415,-93.57558127915364,5.61,10.2,11.7,5.8,15.1,80,7,44.2
2025-01-06 17:00:00,41.57547397237944,-110.69424028555095,3.47,7.0,67.2,4.61,15.0,31,6,57.4
2025-01-06 18:00:00,33.09074005948235,-109.11464937398652,3.38,17.9,20.9,5.71,10.9,8,7,21.9
2025-01-06 19:00:00,48.29455206802402,-102.74023437682726,4.05,17.1,77.9,4.27,2.3,39,2,66.6
2025-01-06 20:00:00,48.06118237355278,-123.81579933111415,5.45,12.0,74.6,1.93,8.1,19,6,57.9
2025-01-06 21:00:00,30.294557395634104,-105.99732923059248,2.59,15.9,51.0,0.81,18.5,89,9,66.4
2025-01-06 22:00:00,36.431212647309636,-112.52456758720386,4.57,11.8,65.4,4.73,12.1,90,8,78.9
2025-01-06 23:00:00,31.521957745419243,-105.67765622150304,3.89,13.1,31.7,3.94,11.2,84,2,54.8
2025-01-07 00:00:00,31.12101235943669,-117.93403422266418,2.1,6.2,45.0,0.48,6.1,81,9,59.4
2025-01-07 01:00:00,24.92217368386332,-72.4588904363462,5.77,14.8,74.8,2.29,8.0,76,5,78.9
2025-01-07 02:00:00,39.23910834949742,-89.97804524031113,5.28,6.7,44.0,5.75,18.0,79,1,62.3
2025-01-07 03:00:00,36.56697558072154,-84.93296317047512,4.45,15.7,35.4,3.1,13.7,72,1,52.6
2025-01-07 04:00:00,25.286968781249733,-78.43889692216703,5.6,15.2,47.0,2.71,16.0,62,4,57.1
2025-01-07 05:00:00,30.966161605915286,-95.59191026318562,5.7,14.2,75.4,2.85,9.6,75,4,79.0
2025-01-07 06:00:00,46.70664714916634,-119.871703002842,4.75,5.5,33.5,1.41,13.0,43,6,41.1
2025-01-07 07:00:00,29.989047266674312,-93.31071403270568,5.52,8.9,19.8,2.34,5.7,37,1,31.1
2025-01-07 08:00:00,27.622371802280576,-90.37637403676814,4.68,8.4,65.5,2.34,14.4,82,6,74.7
2025-01-07 09:00:00,36.23631900693908,-81.01907102312452,4.58,9.7,75.2,0.5,9.1,59,4,71.1
2025-01-07 10:00:00,48.641261352765014,-99.53208677244892,4.21,6.1,13.6,4.65,9.4,70,5,39.8
2025-01-07 11:00:00,30.05138178778751,-117.47276213506174,5.02,17.2,25.4,2.62,13.3,98,7,57.0
2025-01-07 12:00:00,40.80338868514696,-108.25722155787525,1.45,12.2,17.1,4.97,18.8,47,9,31.9
2025-01-07 13:00:00,43.04049038321794,-103.57814451248053,5.79,9.0,34.6,5.13,2.2,17,3,34.6
2025-01-07 14:00:00,29.940938599809993,-86.89088276143553,5.73,10.2,43.3,1.43,16.7,15,6,37.7
2025-01-07 15:00:00,42.205408715296485,-91.3240800245342,0.68,10.8,68.7,4.01,6.6,54,5,63.9
2025-01-07 16:00:00,33.19457831798133,-103.99029317202707,5.45,12.8,60.3,2.94,9.4,38,9,57.0
2025-01-07 17:00:00,39.807645764839485,-66.7956003212142,1.27,11.7,57.8,5.3,1.4,67,1,62.7
2025-01-07 18:00:00,39.838242769022365,-89.25928565794365,2.51,17.0,35.0,1.45,6.7,58,7,45.6
2025-01-07 19:00:00,37.394367101868966,-111.00361928757633,4.96,11.5,76.5,4.13,10.5,88,9,85.0
2025-01-07 20:00:00,26.257244251360206,-118.99483411539617,1.46,17.9,45.1,3.72,2.1,95,8,65.4
2025-01-07 21:00:00,44.88256238973095,-115.9813107881244,5.41,16.1,88.2,1.91,10.3,61,4,81.0
2025-01-07 22:00:00,32.0195016242934,-110.48849402531403,5.49,7.7,58.9,0.99,18.6,103,9,78.7
2025-01-07 23:00:00,28.662962759996354,-115.51979897768622,3.54,17.1,15.7,3.98,3.0,12,3,19.0
2025-01-08 00:00:00,25.0193785388691,-113.99254558097296,0.54,6.5,62.5,4.48,15.5,108,5,79.7
2025-01-08 01:00:00,38.77232357970605,-108.17938504706302,2.22,15.6,32.6,2.03,8.8,80,7,52.1
2025-01-08 02:00:00,40.939109046057055,-114.77095787760946,4.2,9.9,63.3,3.94,13.4,112,2,84.1
2025-01-08 03:00:00,24.414695723196402,-72.0908399470409,6.39,16.4,10.9,2.49,5.9,100,9,50.3
2025-01-08 04:00:00,36.802326457482025,-120.2662090059631,4.29,16.3,19.9,4.34,4.0,5,0,19.5
2025-01-08 05:00:00,29.66239437994845,-94.05382801535498,2.06,15.5,77.7,1.36,4.0,82,3,79.0
2025-01-08 06:00:00,40.12931976023624,-100.78658720760997,4.3,15.3,24.3,5.36,2.3,76,3,48.6
2025-01-08 07:00:00,28.359160725124788,-67.03966160239221,3.74,9.0,76.1,1.87,4.5,59,0,71.1
2025-01-08 08:00:00,41.27344345256165,-118.38970477208491,5.18,6.1,28.7,2.33,13.6,89,8,55.8
2025-01-08 09:00:00,33.66838365751343,-101.52651965630125,1.14,10.2,59.6,0.54,17.8,13,2,42.0
2025-01-08 10:00:00,47.418249718418366,-67.80124443675324,5.07,7.3,64.0,0.85,16.5,94,4,77.5
2025-01-08 11:00:00,27.43802360364983,-73.93507957225516,3.75,14.0,48.6,3.19,14.0,53,5,53.6
2025-01-08 12:00:00,32.52665877625646,-76.79274781399249,6.28,9.5,31.0,1.75,3.1,3,7,26.7
2025-01-08 13:00:00,26.83683803101473,-109.78373320434855,2.55,17.7,23.1,5.05,6.5,38,5,32.8
2025-01-08 14:00:00,47.11734045696407,-114.91763234398611,4.3,13.3,7.8,0.29,6.9,71,2,34.3
2025-01-08 15:00:00,45.93348383452452,-85.55005002445857,6.09,15.7,30.8,2.4,5.7,24,5,34.1
2025-01-08 16:00:00,30.44854069287889,-70.16681664147244,1.12,6.7,60.5,2.16,10.8,76,0,65.8
2025-01-08 17:00:00,40.499601150854474,-92.15098931217814,6.12,16.2,84.8,0.31,11.2,31,3,67.8
2025-01-08 18:00:00,44.4305550050304,-91.27485132127592,4.63,17.0,79.1,0.92,7.8,58,5,73.4
2025-01-08 19:00:00,37.88002028998656,-108.48123347404324,0.91,11.3,70.1,2.6,7.7,101,6,81.3
2025-01-08 20:00:00,37.24126445890016,-79.59991694167573,2.31,12.9,72.0,3.06,16.7,62,9,70.2
2025-01-08 21:00:00,30.046307272511292,-113.96441883510612,4.75,14.9,61.5,2.54,16.0,37,2,55.8
2025-01-08 22:00:00,26.32756919514748,-105.90292505214963,0.9,7.3,27.1,3.28,6.8,119,8,62.5
2025-01-08 23:00:00,46.43039394883317,-99.89925012163141,3.99,11.5,82.1,3.65,18.4,91,6,88.0
2025-01-09 00:00:00,46.51045142908326,-95.05098765761716,2.58,10.2,62.0,0.26,19.1,52,0,58.3
2025-01-09 01:00:00,39.827536431831696,-110.69782578751027,4.23,6.9,52.6,2.89,7.2,93,1,70.2
2025-01-09 02:00:00,32.47574477621752,-118.22462734038699,0.77,9.8,14.4,5.79,7.7,66,0,35.9
2025-01-09 03:00:00,32.73023936531652,-88.97341749594368,5.73,5.9,43.0,3.21,10.6,27,8,42.9
2025-01-09 04:00:00,42.14889197175599,-107.97079735882491,6.34,5.3,44.1,4.13,18.9,2,8,35.5
2025-01-09 05:00:00,46.42775649881443,-90.70694493606587,6.31,6.8,78.5,2.01,17.7,108,6,93.2
2025-01-09 06:00:00,46.177160606627936,-115.89259979882206,5.0,17.5,51.5,4.69,2.9,117,9,80.7
2025-01-09 07:00:00,43.496888646440595,-96.61273399056577,1.28,12.1,37.3,4.68,8.5,97,2,61.0
2025-01-09 08:00:00,40.05079115385719,-93.57722347945644,5.05,17.6,88.0,3.22,11.5,79,4,87.7
2025-01-09 09:00:00,26.103499124876222,-121.94241132747682,0.65,10.6,14.4,5.86,10.6,21,3,20.0
2025-01-09 10:00:00,28.040717852365344,-105.14034758655869,0.63,9.1,40.9,0.93,4.7,95,6,60.6
2025-01-09 11:00:00,46.463854713176985,-117.06953406060052,2.44,11.6,8.6,0.3,17.3,37,8,21.7
2025-01-09 12:00:00,39.16072649148975,-121.2608767421067,3.43,10.7,67.9,4.67,13.9,71,1,71.7
2025-01-09 13:00:00,24.22992629041574,-66.59234628899324,5.12,6.4,83.0,4.88,16.9,118,7,100.0
2025-01-09 14:00:00,26.536788571650803,-105.98112314649134,4.6,13.3,28.8,0.9,17.3,71,8,48.2
2025-01-09 15:00:00,40.5875442277014,-77.21740769457654,3.18,7.8,78.0,1.74,15.2,61,9,73.5
2025-01-09 16:00:00,24.126539596155467,-109.97620136893794,2.14,13.1,29.8,0.3,9.3,56,9,41.1
2025-01-09 17:00:00,28.020201285437466,-84.79133938878817,6.48,13.5,82.4,1.9,12.6,5,8,58.7
2025-01-09 18:00:00,37.71834473416465,-80.1465562665085,3.06,7.0,69.1,4.68,4.0,77,9,75.2
2025-01-09 19:00:00,41.297379942317335,-89.85731430413719,3.21,5.8,73.4,3.2,13.8,31,6,60.3
2025-01-09 20:00:00,40.29903148756502,-97.17700487554066,1.48,15.1,6.5,2.22,4.4,98,8,42.5
2025-01-09 21:00:00,29.606732736513994,-100.70138606531115,5.27,11.0,86.8,2.36,14.2,9,8,62.0
2025-01-09 22:00:00,41.8044805336884,-104.41677227396328,4.66,5.8,66.8,0.21,5.4,2,2,45.1
2025-01-09 23:00:00,29.931227187420003,-70.15778048937827,1.82,17.9,30.9,1.94,3.2,58,3,42.3
2025-01-10 00:00:00,32.134992453981695,-75.99345494052397,0.99,5.8,75.5,3.95,4.1,75,1,75.3
2025-01-10 01:00:00,42.662285127950604,-68.06341227067576,4.58,14.0,28.9,5.85,1.0,48,9,42.4
2025-01-10 02:00:00,40.24082247618037,-117.66646381435287,4.43,17.8,79.2,5.11,14.7,58,2,75.0
2025-01-10 03:00:00,45.23058526235445,-81.87881896298498,2.14,8.1,14.6,0.34,14.9,30,4,22.0
2025-01-10 04:00:00,40.44032230750858,-69.63791304755877,6.21,6.8,64.8,5.41,10.8,92,4,80.5
2025-01-10 05:00:00,38.20771508338679,-114.30724909622606,1.41,6.6,51.0,4.74,4.1,68,5,59.3
2025-01-10 06:00:00,26.341869195702312,-121.07672022536013,3.09,8.9,13.2,4.73,2.6,61,6,35.5
2025-01-10 07:00:00,33.19289507648584,-81.27388169188652,6.16,6.3,25.6,2.86,1.4,51,6,41.1
2025-01-10 08:00:00,30.630059192043134,-91.1060863223852,3.02,14.0,6.1,2.51,4.1,88,0,39.2
2025-01-10 09:00:00,30.09974108447709,-75.33210217126195,4.33,5.8,44.8,1.96,17.9,40,1,46.1
2025-01-10 10:00:00,48.325263868811135,-116.75342977904891,2.89,11.6,30.6,0.58,5.6,30,8,32.9
2025-01-10 11:00:00,33.82744311666901,-78.07922860026648,2.15,18.0,55.9,1.52,7.7,84,9,67.5
2025-01-10 12:00:00,46.30116387942783,-113.10398811718308,6.4,15.6,30.3,1.63,3.0,83,1,54.5
2025-01-10 13:00:00,39.778465649931576,-115.34429937092344,2.96,13.0,30.5,3.01,5.2,102,5,59.7
2025-01-10 14:00:00,43.870282588541215,-115.30831792207141,5.86,9.0,68.2,4.54,10.9,21,0,55.7
2025-01-10 15:00:00,36.5659273276298,-76.94009150634847,1.88,13.1,9.1,2.95,12.5,3,2,9.8
2025-01-10 16:00:00,38.422597115658974,-85.7533639789242,1.78,11.9,81.7,0.54,5.7,12,1,55.3
2025-01-10 17:00:00,36.3129423454716,-94.13913993862195,0.69,10.5,77.4,5.76,2.1,44,2,66.0
2025-01-10 18:00:00,28.881074694951113,-103.82900143671336,4.41,6.7,61.8,5.67,8.4,41,4,58.9
2025-01-10 19:00:00,42.06130288153763,-73.2451680920266,2.71,16.5,55.4,4.75,5.4,113,9,79.7
2025-01-10 20:00:00,31.019309061021396,-101.84573866206452,5.69,10.8,80.8,5.95,5.2,48,5,74.1
2025-01-10 21:00:00,24.607899160786346,-76.82063307117696,3.34,7.5,20.8,3.36,19.2,19,8,24.7
2025-01-10 22:00:00,40.13680739767919,-99.09104039435711,6.31,9.8,11.7,5.78,12.7,115,9,57.7
